1,2,3,4,5,6,Y1,Y2,Y3,Y4,Y5,Y6
-6.035179999999855,-6.2070719999999255,-6.383280000000013,-6.564808999999968,-6.742918000000145,-6.929648999999927,1.0,1.0,1.0,1.0,1.0,1.0
-6.2070719999999255,-6.383280000000013,-6.564808999999968,-6.742918000000145,-6.929648999999927,-7.113594000000148,1.0,1.0,1.0,1.0,1.0,1.0
2.4605200000000877,2.4666939999999613,2.4781299999999646,2.4949169999999867,2.5168509999998605,2.5409810000001016,1.0,1.0,1.0,1.0,1.0,1.0
2.4666939999999613,2.4781299999999646,2.4949169999999867,2.5168509999998605,2.5409810000001016,2.5749949999999444,1.0,1.0,1.0,1.0,1.0,1.0
2.4781299999999646,2.4949169999999867,2.5168509999998605,2.5409810000001016,2.5749949999999444,2.610016000000087,1.0,1.0,1.0,1.0,1.0,1.0
2.4949169999999867,2.5168509999998605,2.5409810000001016,2.5749949999999444,2.610016000000087,2.6477270000000317,1.0,1.0,1.0,1.0,1.0,1.0
2.5168509999998605,2.5409810000001016,2.5749949999999444,2.610016000000087,2.6477270000000317,2.6896099999999024,1.0,1.0,1.0,1.0,1.0,1.0
2.5409810000001016,2.5749949999999444,2.610016000000087,2.6477270000000317,2.6896099999999024,2.734294000000091,1.0,1.0,1.0,1.0,1.0,1.0
2.5749949999999444,2.610016000000087,2.6477270000000317,2.6896099999999024,2.734294000000091,2.7827760000000126,1.0,1.0,1.0,1.0,1.0,1.0
2.610016000000087,2.6477270000000317,2.6896099999999024,2.734294000000091,2.7827760000000126,2.834677000000056,1.0,1.0,1.0,1.0,1.0,1.0
2.6477270000000317,2.6896099999999024,2.734294000000091,2.7827760000000126,2.834677000000056,2.8897729999998774,1.0,1.0,1.0,1.0,1.0,1.0
2.6896099999999024,2.734294000000091,2.7827760000000126,2.834677000000056,2.8897729999998774,2.9384440000001177,1.0,1.0,1.0,1.0,1.0,1.0
2.734294000000091,2.7827760000000126,2.834677000000056,2.8897729999998774,2.9384440000001177,3.00591600000007,1.0,1.0,1.0,1.0,1.0,1.0
2.7827760000000126,2.834677000000056,2.8897729999998774,2.9384440000001177,3.00591600000007,3.073649999999816,1.0,1.0,1.0,1.0,1.0,1.0
2.834677000000056,2.8897729999998774,2.9384440000001177,3.00591600000007,3.073649999999816,3.143542000000025,1.0,1.0,1.0,1.0,1.0,1.0
2.8897729999998774,2.9384440000001177,3.00591600000007,3.073649999999816,3.143542000000025,3.216996999999992,1.0,1.0,1.0,1.0,1.0,1.0
2.9384440000001177,3.00591600000007,3.073649999999816,3.143542000000025,3.216996999999992,3.2950650000000223,1.0,1.0,1.0,1.0,1.0,1.0
2.497233999999935,2.505493000000115,2.5208950000001096,2.5371829999999136,2.5582950000000437,2.5884540000001834,1.0,1.0,1.0,1.0,1.0,1.0
2.505493000000115,2.5208950000001096,2.5371829999999136,2.5582950000000437,2.5884540000001834,2.620439999999917,1.0,1.0,1.0,1.0,1.0,1.0
2.5208950000001096,2.5371829999999136,2.5582950000000437,2.5884540000001834,2.620439999999917,2.655993999999964,1.0,1.0,1.0,1.0,1.0,1.0
2.5371829999999136,2.5582950000000437,2.5884540000001834,2.620439999999917,2.655993999999964,2.695167999999967,1.0,1.0,1.0,1.0,1.0,1.0
2.5582950000000437,2.5884540000001834,2.620439999999917,2.655993999999964,2.695167999999967,2.7391020000000026,1.0,1.0,1.0,1.0,1.0,1.0
2.5884540000001834,2.620439999999917,2.655993999999964,2.695167999999967,2.7391020000000026,2.786493999999948,1.0,1.0,1.0,1.0,1.0,1.0
2.620439999999917,2.655993999999964,2.695167999999967,2.7391020000000026,2.786493999999948,2.8373350000001665,1.0,1.0,1.0,1.0,1.0,1.0
2.500084999999899,2.5129750000000968,2.5340899999998783,2.5633940000000166,2.595263000000159,2.6357949999999164,1.0,1.0,1.0,1.0,1.0,1.0
2.5129750000000968,2.5340899999998783,2.5633940000000166,2.595263000000159,2.6357949999999164,2.68797399999994,1.0,1.0,1.0,1.0,1.0,1.0
2.5340899999998783,2.5633940000000166,2.595263000000159,2.6357949999999164,2.68797399999994,2.7343960000000607,1.0,1.0,1.0,1.0,1.0,1.0
2.5633940000000166,2.595263000000159,2.6357949999999164,2.68797399999994,2.7343960000000607,2.7921759999999267,1.0,1.0,1.0,1.0,1.0,1.0
2.595263000000159,2.6357949999999164,2.68797399999994,2.7343960000000607,2.7921759999999267,2.8572240000000875,1.0,1.0,1.0,1.0,1.0,1.0
2.6357949999999164,2.68797399999994,2.7343960000000607,2.7921759999999267,2.8572240000000875,2.9255269999998745,1.0,1.0,1.0,1.0,1.0,1.0
2.68797399999994,2.7343960000000607,2.7921759999999267,2.8572240000000875,2.9255269999998745,2.99732999999992,1.0,1.0,1.0,1.0,1.0,1.0
2.7343960000000607,2.7921759999999267,2.8572240000000875,2.9255269999998745,2.99732999999992,3.0770649999999478,1.0,1.0,1.0,1.0,1.0,1.0
2.7921759999999267,2.8572240000000875,2.9255269999998745,2.99732999999992,3.0770649999999478,3.1554849999999988,1.0,1.0,1.0,1.0,1.0,1.0
2.8572240000000875,2.9255269999998745,2.99732999999992,3.0770649999999478,3.1554849999999988,3.2395950000000084,1.0,1.0,1.0,1.0,1.0,1.0
2.9255269999998745,2.99732999999992,3.0770649999999478,3.1554849999999988,3.2395950000000084,3.3270410000000084,1.0,1.0,1.0,1.0,1.0,1.0
2.99732999999992,3.0770649999999478,3.1554849999999988,3.2395950000000084,3.3270410000000084,3.420815000000175,1.0,1.0,1.0,1.0,1.0,1.0
3.0770649999999478,3.1554849999999988,3.2395950000000084,3.3270410000000084,3.420815000000175,3.51471400000014,1.0,1.0,1.0,1.0,1.0,1.0
3.1554849999999988,3.2395950000000084,3.3270410000000084,3.420815000000175,3.51471400000014,3.617273999999952,1.0,1.0,1.0,1.0,1.0,1.0
3.2395950000000084,3.3270410000000084,3.420815000000175,3.51471400000014,3.617273999999952,3.726229999999987,1.0,1.0,1.0,1.0,1.0,1.0
3.3270410000000084,3.420815000000175,3.51471400000014,3.617273999999952,3.726229999999987,3.842018000000053,1.0,1.0,1.0,1.0,1.0,1.0
3.420815000000175,3.51471400000014,3.617273999999952,3.726229999999987,3.842018000000053,3.964414999999917,1.0,1.0,1.0,1.0,1.0,1.0
3.51471400000014,3.617273999999952,3.726229999999987,3.842018000000053,3.964414999999917,4.1000709999998435,1.0,1.0,1.0,1.0,1.0,1.0
2.602090999999973,2.61969699999986,2.644424000000072,2.6727230000001327,2.7084310000000187,2.748429999999871,1.0,1.0,1.0,1.0,1.0,1.0
2.61969699999986,2.644424000000072,2.6727230000001327,2.7084310000000187,2.748429999999871,2.794371000000183,1.0,1.0,1.0,1.0,1.0,1.0
2.644424000000072,2.6727230000001327,2.7084310000000187,2.748429999999871,2.794371000000183,2.84690599999999,1.0,1.0,1.0,1.0,1.0,1.0
2.6727230000001327,2.7084310000000187,2.748429999999871,2.794371000000183,2.84690599999999,2.899501999999984,1.0,1.0,1.0,1.0,1.0,1.0
2.7084310000000187,2.748429999999871,2.794371000000183,2.84690599999999,2.899501999999984,2.9589750000000095,1.0,1.0,1.0,1.0,1.0,1.0
2.748429999999871,2.794371000000183,2.84690599999999,2.899501999999984,2.9589750000000095,3.0225490000000264,1.0,1.0,1.0,1.0,1.0,1.0
2.794371000000183,2.84690599999999,2.899501999999984,2.9589750000000095,3.0225490000000264,3.0915929999998752,1.0,1.0,1.0,1.0,1.0,1.0
2.84690599999999,2.899501999999984,2.9589750000000095,3.0225490000000264,3.0915929999998752,3.164175000000114,1.0,1.0,1.0,1.0,1.0,1.0
2.899501999999984,2.9589750000000095,3.0225490000000264,3.0915929999998752,3.164175000000114,3.243028000000095,1.0,1.0,1.0,1.0,1.0,1.0
2.9589750000000095,3.0225490000000264,3.0915929999998752,3.164175000000114,3.243028000000095,3.3249620000001414,1.0,1.0,1.0,1.0,1.0,1.0
3.0225490000000264,3.0915929999998752,3.164175000000114,3.243028000000095,3.3249620000001414,3.4124719999999797,1.0,1.0,1.0,1.0,1.0,1.0
3.0915929999998752,3.164175000000114,3.243028000000095,3.3249620000001414,3.4124719999999797,3.5054670000001806,1.0,1.0,1.0,1.0,1.0,1.0
3.164175000000114,3.243028000000095,3.3249620000001414,3.4124719999999797,3.5054670000001806,3.6024090000000797,1.0,1.0,1.0,1.0,1.0,1.0
4.429333000000042,4.541455000000042,4.660511000000042,4.787245999999868,4.9167600000000675,5.047055,1.0,1.0,1.0,1.0,1.0,1.0
4.541455000000042,4.660511000000042,4.787245999999868,4.9167600000000675,5.047055,5.18444199999999,1.0,1.0,1.0,1.0,1.0,1.0
4.660511000000042,4.787245999999868,4.9167600000000675,5.047055,5.18444199999999,5.332497999999987,1.0,1.0,1.0,1.0,1.0,1.0
4.787245999999868,4.9167600000000675,5.047055,5.18444199999999,5.332497999999987,5.4761130000001685,1.0,1.0,1.0,1.0,1.0,1.0
4.9167600000000675,5.047055,5.18444199999999,5.332497999999987,5.4761130000001685,5.62190099999998,1.0,1.0,1.0,1.0,1.0,1.0
5.047055,5.18444199999999,5.332497999999987,5.4761130000001685,5.62190099999998,5.770164999999906,1.0,1.0,1.0,1.0,1.0,1.0
5.18444199999999,5.332497999999987,5.4761130000001685,5.62190099999998,5.770164999999906,5.922707000000173,1.0,1.0,1.0,1.0,1.0,1.0
5.332497999999987,5.4761130000001685,5.62190099999998,5.770164999999906,5.922707000000173,6.074776999999813,1.0,1.0,1.0,1.0,1.0,1.0
4.1426819999999225,4.211968999999954,4.291027999999869,4.377977999999985,4.471886999999924,4.574067000000014,1.0,1.0,1.0,1.0,1.0,1.0
4.211968999999954,4.291027999999869,4.377977999999985,4.471886999999924,4.574067000000014,4.677756999999929,1.0,1.0,1.0,1.0,1.0,1.0
4.291027999999869,4.377977999999985,4.471886999999924,4.574067000000014,4.677756999999929,4.7961689999999635,1.0,1.0,1.0,1.0,1.0,1.0
4.377977999999985,4.471886999999924,4.574067000000014,4.677756999999929,4.7961689999999635,4.922144000000117,1.0,1.0,1.0,1.0,1.0,1.0
4.471886999999924,4.574067000000014,4.677756999999929,4.7961689999999635,4.922144000000117,5.051647000000003,1.0,1.0,1.0,1.0,1.0,1.0
4.574067000000014,4.677756999999929,4.7961689999999635,4.922144000000117,5.051647000000003,5.185056999999915,1.0,1.0,1.0,1.0,1.0,1.0
4.677756999999929,4.7961689999999635,4.922144000000117,5.051647000000003,5.185056999999915,5.325632000000041,1.0,1.0,1.0,1.0,1.0,1.0
4.7961689999999635,4.922144000000117,5.051647000000003,5.185056999999915,5.325632000000041,5.465471999999863,1.0,1.0,1.0,1.0,1.0,1.0
4.922144000000117,5.051647000000003,5.185056999999915,5.325632000000041,5.465471999999863,5.6207070000000385,1.0,1.0,1.0,1.0,1.0,1.0
5.051647000000003,5.185056999999915,5.325632000000041,5.465471999999863,5.6207070000000385,5.787019999999984,1.0,1.0,1.0,1.0,1.0,1.0
5.185056999999915,5.325632000000041,5.465471999999863,5.6207070000000385,5.787019999999984,5.934696000000031,1.0,1.0,1.0,1.0,1.0,1.0
5.325632000000041,5.465471999999863,5.6207070000000385,5.787019999999984,5.934696000000031,6.099923999999874,1.0,1.0,1.0,1.0,1.0,1.0
5.465471999999863,5.6207070000000385,5.787019999999984,5.934696000000031,6.099923999999874,6.2575990000000274,1.0,1.0,1.0,1.0,1.0,1.0
5.47260499999993,5.617475000000013,5.790199999999913,5.936635000000024,6.096350999999913,6.265672000000222,1.0,1.0,1.0,1.0,1.0,1.0
5.617475000000013,5.790199999999913,5.936635000000024,6.096350999999913,6.265672000000222,6.429840999999897,1.0,1.0,1.0,1.0,1.0,1.0
5.790199999999913,5.936635000000024,6.096350999999913,6.265672000000222,6.429840999999897,6.6009559999999965,1.0,1.0,1.0,1.0,1.0,1.0
5.936635000000024,6.096350999999913,6.265672000000222,6.429840999999897,6.6009559999999965,6.771799999999985,1.0,1.0,1.0,1.0,1.0,1.0
6.096350999999913,6.265672000000222,6.429840999999897,6.6009559999999965,6.771799999999985,6.941037999999935,1.0,1.0,1.0,1.0,1.0,1.0
4.650951000000077,4.754165000000057,4.867158999999901,4.988240000000133,5.117709999999988,5.254567000000179,1.0,1.0,1.0,1.0,1.0,1.0
4.754165000000057,4.867158999999901,4.988240000000133,5.117709999999988,5.254567000000179,5.399842000000035,1.0,1.0,1.0,1.0,1.0,1.0
4.867158999999901,4.988240000000133,5.117709999999988,5.254567000000179,5.399842000000035,5.54973700000005,1.0,1.0,1.0,1.0,1.0,1.0
4.988240000000133,5.117709999999988,5.254567000000179,5.399842000000035,5.54973700000005,5.705870000000004,1.0,1.0,1.0,1.0,1.0,1.0
5.117709999999988,5.254567000000179,5.399842000000035,5.54973700000005,5.705870000000004,5.8684639999999035,1.0,1.0,1.0,1.0,1.0,1.0
5.254567000000179,5.399842000000035,5.54973700000005,5.705870000000004,5.8684639999999035,6.035179999999855,1.0,1.0,1.0,1.0,1.0,1.0
5.399842000000035,5.54973700000005,5.705870000000004,5.8684639999999035,6.035179999999855,6.2070719999999255,1.0,1.0,1.0,1.0,1.0,1.0
5.54973700000005,5.705870000000004,5.8684639999999035,6.035179999999855,6.2070719999999255,6.383280000000013,1.0,1.0,1.0,1.0,1.0,1.0
5.705870000000004,5.8684639999999035,6.035179999999855,6.2070719999999255,6.383280000000013,6.564808999999968,1.0,1.0,1.0,1.0,1.0,1.0
5.8684639999999035,6.035179999999855,6.2070719999999255,6.383280000000013,6.564808999999968,6.742918000000145,1.0,1.0,1.0,1.0,1.0,1.0
6.035179999999855,6.2070719999999255,6.383280000000013,6.564808999999968,6.742918000000145,6.929648999999927,1.0,1.0,1.0,1.0,1.0,1.0
6.2070719999999255,6.383280000000013,6.564808999999968,6.742918000000145,6.929648999999927,7.113594000000148,1.0,1.0,1.0,1.0,1.0,1.0
-2.4605200000000877,-2.4666939999999613,-2.4781299999999646,-2.4949169999999867,-2.5168509999998605,-2.5409810000001016,1.0,1.0,1.0,1.0,1.0,1.0
-2.4666939999999613,-2.4781299999999646,-2.4949169999999867,-2.5168509999998605,-2.5409810000001016,-2.5749949999999444,1.0,1.0,1.0,1.0,1.0,1.0
-2.4781299999999646,-2.4949169999999867,-2.5168509999998605,-2.5409810000001016,-2.5749949999999444,-2.610016000000087,1.0,1.0,1.0,1.0,1.0,1.0
-2.4949169999999867,-2.5168509999998605,-2.5409810000001016,-2.5749949999999444,-2.610016000000087,-2.6477270000000317,1.0,1.0,1.0,1.0,1.0,1.0
-2.5168509999998605,-2.5409810000001016,-2.5749949999999444,-2.610016000000087,-2.6477270000000317,-2.6896099999999024,1.0,1.0,1.0,1.0,1.0,1.0
-2.5409810000001016,-2.5749949999999444,-2.610016000000087,-2.6477270000000317,-2.6896099999999024,-2.734294000000091,1.0,1.0,1.0,1.0,1.0,1.0
-2.5749949999999444,-2.610016000000087,-2.6477270000000317,-2.6896099999999024,-2.734294000000091,-2.7827760000000126,1.0,1.0,1.0,1.0,1.0,1.0
-2.610016000000087,-2.6477270000000317,-2.6896099999999024,-2.734294000000091,-2.7827760000000126,-2.834677000000056,1.0,1.0,1.0,1.0,1.0,1.0
-2.6477270000000317,-2.6896099999999024,-2.734294000000091,-2.7827760000000126,-2.834677000000056,-2.8897729999998774,1.0,1.0,1.0,1.0,1.0,1.0
-2.6896099999999024,-2.734294000000091,-2.7827760000000126,-2.834677000000056,-2.8897729999998774,-2.9384440000001177,1.0,1.0,1.0,1.0,1.0,1.0
-2.734294000000091,-2.7827760000000126,-2.834677000000056,-2.8897729999998774,-2.9384440000001177,-3.00591600000007,1.0,1.0,1.0,1.0,1.0,1.0
-2.7827760000000126,-2.834677000000056,-2.8897729999998774,-2.9384440000001177,-3.00591600000007,-3.073649999999816,1.0,1.0,1.0,1.0,1.0,1.0
-2.834677000000056,-2.8897729999998774,-2.9384440000001177,-3.00591600000007,-3.073649999999816,-3.143542000000025,1.0,1.0,1.0,1.0,1.0,1.0
-2.8897729999998774,-2.9384440000001177,-3.00591600000007,-3.073649999999816,-3.143542000000025,-3.216996999999992,1.0,1.0,1.0,1.0,1.0,1.0
-2.9384440000001177,-3.00591600000007,-3.073649999999816,-3.143542000000025,-3.216996999999992,-3.2950650000000223,1.0,1.0,1.0,1.0,1.0,1.0
-2.497233999999935,-2.505493000000115,-2.5208950000001096,-2.5371829999999136,-2.5582950000000437,-2.5884540000001834,1.0,1.0,1.0,1.0,1.0,1.0
-2.505493000000115,-2.5208950000001096,-2.5371829999999136,-2.5582950000000437,-2.5884540000001834,-2.620439999999917,1.0,1.0,1.0,1.0,1.0,1.0
-2.5208950000001096,-2.5371829999999136,-2.5582950000000437,-2.5884540000001834,-2.620439999999917,-2.655993999999964,1.0,1.0,1.0,1.0,1.0,1.0
-2.5371829999999136,-2.5582950000000437,-2.5884540000001834,-2.620439999999917,-2.655993999999964,-2.695167999999967,1.0,1.0,1.0,1.0,1.0,1.0
-2.5582950000000437,-2.5884540000001834,-2.620439999999917,-2.655993999999964,-2.695167999999967,-2.7391020000000026,1.0,1.0,1.0,1.0,1.0,1.0
-2.5884540000001834,-2.620439999999917,-2.655993999999964,-2.695167999999967,-2.7391020000000026,-2.786493999999948,1.0,1.0,1.0,1.0,1.0,1.0
-2.620439999999917,-2.655993999999964,-2.695167999999967,-2.7391020000000026,-2.786493999999948,-2.8373350000001665,1.0,1.0,1.0,1.0,1.0,1.0
-2.500084999999899,-2.5129750000000968,-2.5340899999998783,-2.5633940000000166,-2.595263000000159,-2.6357949999999164,1.0,1.0,1.0,1.0,1.0,1.0
-2.5129750000000968,-2.5340899999998783,-2.5633940000000166,-2.595263000000159,-2.6357949999999164,-2.68797399999994,1.0,1.0,1.0,1.0,1.0,1.0
-2.5340899999998783,-2.5633940000000166,-2.595263000000159,-2.6357949999999164,-2.68797399999994,-2.7343960000000607,1.0,1.0,1.0,1.0,1.0,1.0
-2.5633940000000166,-2.595263000000159,-2.6357949999999164,-2.68797399999994,-2.7343960000000607,-2.7921759999999267,1.0,1.0,1.0,1.0,1.0,1.0
-2.595263000000159,-2.6357949999999164,-2.68797399999994,-2.7343960000000607,-2.7921759999999267,-2.8572240000000875,1.0,1.0,1.0,1.0,1.0,1.0
-2.6357949999999164,-2.68797399999994,-2.7343960000000607,-2.7921759999999267,-2.8572240000000875,-2.9255269999998745,1.0,1.0,1.0,1.0,1.0,1.0
-2.68797399999994,-2.7343960000000607,-2.7921759999999267,-2.8572240000000875,-2.9255269999998745,-2.99732999999992,1.0,1.0,1.0,1.0,1.0,1.0
-2.7343960000000607,-2.7921759999999267,-2.8572240000000875,-2.9255269999998745,-2.99732999999992,-3.0770649999999478,1.0,1.0,1.0,1.0,1.0,1.0
-2.7921759999999267,-2.8572240000000875,-2.9255269999998745,-2.99732999999992,-3.0770649999999478,-3.1554849999999988,1.0,1.0,1.0,1.0,1.0,1.0
-2.8572240000000875,-2.9255269999998745,-2.99732999999992,-3.0770649999999478,-3.1554849999999988,-3.2395950000000084,1.0,1.0,1.0,1.0,1.0,1.0
-2.9255269999998745,-2.99732999999992,-3.0770649999999478,-3.1554849999999988,-3.2395950000000084,-3.3270410000000084,1.0,1.0,1.0,1.0,1.0,1.0
-2.99732999999992,-3.0770649999999478,-3.1554849999999988,-3.2395950000000084,-3.3270410000000084,-3.420815000000175,1.0,1.0,1.0,1.0,1.0,1.0
-3.0770649999999478,-3.1554849999999988,-3.2395950000000084,-3.3270410000000084,-3.420815000000175,-3.51471400000014,1.0,1.0,1.0,1.0,1.0,1.0
-3.1554849999999988,-3.2395950000000084,-3.3270410000000084,-3.420815000000175,-3.51471400000014,-3.617273999999952,1.0,1.0,1.0,1.0,1.0,1.0
-3.2395950000000084,-3.3270410000000084,-3.420815000000175,-3.51471400000014,-3.617273999999952,-3.726229999999987,1.0,1.0,1.0,1.0,1.0,1.0
-3.3270410000000084,-3.420815000000175,-3.51471400000014,-3.617273999999952,-3.726229999999987,-3.842018000000053,1.0,1.0,1.0,1.0,1.0,1.0
-3.420815000000175,-3.51471400000014,-3.617273999999952,-3.726229999999987,-3.842018000000053,-3.964414999999917,1.0,1.0,1.0,1.0,1.0,1.0
-3.51471400000014,-3.617273999999952,-3.726229999999987,-3.842018000000053,-3.964414999999917,-4.1000709999998435,1.0,1.0,1.0,1.0,1.0,1.0
-2.602090999999973,-2.61969699999986,-2.644424000000072,-2.6727230000001327,-2.7084310000000187,-2.748429999999871,1.0,1.0,1.0,1.0,1.0,1.0
-2.61969699999986,-2.644424000000072,-2.6727230000001327,-2.7084310000000187,-2.748429999999871,-2.794371000000183,1.0,1.0,1.0,1.0,1.0,1.0
-2.644424000000072,-2.6727230000001327,-2.7084310000000187,-2.748429999999871,-2.794371000000183,-2.84690599999999,1.0,1.0,1.0,1.0,1.0,1.0
-2.6727230000001327,-2.7084310000000187,-2.748429999999871,-2.794371000000183,-2.84690599999999,-2.899501999999984,1.0,1.0,1.0,1.0,1.0,1.0
-2.7084310000000187,-2.748429999999871,-2.794371000000183,-2.84690599999999,-2.899501999999984,-2.9589750000000095,1.0,1.0,1.0,1.0,1.0,1.0
-2.748429999999871,-2.794371000000183,-2.84690599999999,-2.899501999999984,-2.9589750000000095,-3.0225490000000264,1.0,1.0,1.0,1.0,1.0,1.0
-2.794371000000183,-2.84690599999999,-2.899501999999984,-2.9589750000000095,-3.0225490000000264,-3.0915929999998752,1.0,1.0,1.0,1.0,1.0,1.0
-2.84690599999999,-2.899501999999984,-2.9589750000000095,-3.0225490000000264,-3.0915929999998752,-3.164175000000114,1.0,1.0,1.0,1.0,1.0,1.0
-2.899501999999984,-2.9589750000000095,-3.0225490000000264,-3.0915929999998752,-3.164175000000114,-3.243028000000095,1.0,1.0,1.0,1.0,1.0,1.0
-2.9589750000000095,-3.0225490000000264,-3.0915929999998752,-3.164175000000114,-3.243028000000095,-3.3249620000001414,1.0,1.0,1.0,1.0,1.0,1.0
-3.0225490000000264,-3.0915929999998752,-3.164175000000114,-3.243028000000095,-3.3249620000001414,-3.4124719999999797,1.0,1.0,1.0,1.0,1.0,1.0
-3.0915929999998752,-3.164175000000114,-3.243028000000095,-3.3249620000001414,-3.4124719999999797,-3.5054670000001806,1.0,1.0,1.0,1.0,1.0,1.0
-3.164175000000114,-3.243028000000095,-3.3249620000001414,-3.4124719999999797,-3.5054670000001806,-3.6024090000000797,1.0,1.0,1.0,1.0,1.0,1.0
-4.429333000000042,-4.541455000000042,-4.660511000000042,-4.787245999999868,-4.9167600000000675,-5.047055,1.0,1.0,1.0,1.0,1.0,1.0
-4.541455000000042,-4.660511000000042,-4.787245999999868,-4.9167600000000675,-5.047055,-5.18444199999999,1.0,1.0,1.0,1.0,1.0,1.0
